강좌명,운영기관명,구,교육대상구분,카테고리,홈페이지주소
평생학습축제 (보리아트)무드등 만들기 오후1시반 -25년 4분기,경기도 수원시평생학습관,팔달구,성인,학습/진로,http://learning.suwon.go.kr
[수원시 평생학습축제]우리쌀로 전통 떡 만들기,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
[수원시평생학습축제] 2차시- 케데헌 호랑이 나무 컵받침 만들기,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
[수원시평생학습축제] 1차시- 케데헌 호랑이 나무 컵받침 만들기,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
채운의 개념으로 읽는 철학 4분기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]향수이야기 원데이 클래스 10월,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[독서토론]먼저 온 미래-AI 이후의 세계를 경험한 사람들,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[조영호 명예교수] AI와 함께하는 시니어 행복멘탈코칭,경기도 수원시평생학습관,팔달구,시니어,AI/코딩,http://learning.suwon.go.kr
2025년 올해의 노벨상,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
"인권으로 노동을 본다, 노동으로 사회를 본다 [안녕, 시민]",경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[정신건강 프로젝트] 건강한 애도와 회복의 길,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[뭐라도학교] 10월담 나는 왕이로소이다,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[우리들교실] 창의 전래놀이,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
무지한스승의만남 - 프랑스어 시작,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]숲해설가가 번역하는 숲의 언어,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교_나침반 특강]읽고 쓰는 생활_계속 읽기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
007특강 마음의 안정을 주는 싱잉볼 명상(25년 4분기)-마감,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]온라인 단편낭독 11월_배명훈「화성과 나」,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
강유원의 옥스퍼드 세계사 읽기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]교육연극으로 풀어보는 나이[듦과 삶]의 완성 4,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]인생에 꼭 한번은 읽어야 할 고전 도덕경 시즌3,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
"기술은 우리를 구원하지 않는다 : 인공지능, 인간, 사회",경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[언제든학교]사계절 마음 산책-AI와 함께 마음을 노래하는 글쓰기,경기도 수원시평생학습관,팔달구,성인,AI/코딩,http://learning.suwon.go.kr
[언제든학교]즐겁게 만나는 선사시대 문화와 수원의 역사유적 나들이,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]반려식물과 함께하는 행복 원예테라피,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
신한카드와 함께하는 시니어 안심 디지털 금융 실전과정(25년 4분기),경기도 수원시평생학습관,팔달구,성인,디지털/영상,http://learning.suwon.go.kr
재난의 폐허에서 일구는 삶,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[수원시평생학습축제] 3차시- 케데헌 호랑이 나무 컵받침 만들기,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
[수원시평생학습축제] AI와 함께하는 내 안의 행복찾기 멘탈코칭,경기도 수원시평생학습관,팔달구,전체,"AI/코딩,학습/진로",http://learning.suwon.go.kr
"[수원시평생학습축제] 첨단 로봇 전시 및 자율주행, 드론VR 시뮬레이션 조종 체험",경기도 수원시평생학습관,팔달구,전체,"AI/코딩,학습/진로",http://learning.suwon.go.kr
[2026년 연기]인공지능 시대 공부의 딜레마,경기도 수원시평생학습관,팔달구,전체,"AI/코딩,학습/진로",http://learning.suwon.go.kr
"우리, 나이 드는 존재 - 공부(工夫) 되기",경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
평생학습축제 (보리아트)무드등 만들기 오후2시반-25년 4분기,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
[언제든학교_나침반 특강]읽고 쓰는 생활_막막한 독서,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
시민기획단 나침반x무지한스승의만남,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
무지한스승의만남 ? 꼬리에 꼬리를 문 건축 이야기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
극단의 세계관을 읽다,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]새로운 나를 발견하는 글쓰기 3기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
"수원시의 기후위기 대응, 시민의 눈으로 예산을 보다 [안녕,시민]",경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]명화감상의 즐거움 시즌 5,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[언제든학교_나침반 특강]읽고 쓰는 생활_지금도 책에서만 얻을 수 있는 것,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]퓨전 동양 디저트 만들기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]그림책으로 성찰하는 일과 삶 Ⅲ,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
월간 강양구 기억의 과학,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]튀르키예 카파도키아 고독의 동굴 랜선 투어,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]스피치 훈련 3,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]이탈리아 랜선 여행_로마,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
아무튼 인터뷰 ? 나는 내가 만난 사람의 총합이다,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[경제교육 전문가 특강] 시니어를 위한 행복한 경제교육,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[언제든학교]향수이야기 원데이 클래스 12월,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
"우리가 놓친 시간, 남성은 왜 관계에서 길을 잃었는가 [안녕, 시민]",경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
"AI와 기후의 미래 - 디지털 과잉 함정에 빠진 한국, 더 위험해진 기후",경기도 수원시평생학습관,팔달구,전체,"AI/코딩,디지털/영상",http://learning.suwon.go.kr
안전한 거북이_올바른 공구 및 기계사용법(25년 4분기),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
황정은독서토론-시민기획단 나침반이 뽑은 올해의 책,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
"인공지능과 읽기 쓰기의 변화, 그리고 나의 리터러시 생태계 가꾸기",경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[독서토론] 빅터 프랭클의 죽음의 수용소에서,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
"낙인과 혐오를 넘어 감염을 새롭게 보기 : HIV, 감염 그리고 질병과 함께 미래 짓기",경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
무지한스승의만남 글쓰기 - 브런치 작가반,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[나누는 거북이] 작업대 만들기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
"인공지능과 노동 : AI가 대체하는, 대체 못하는 노동",경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[언제든학교]향수이야기 원데이 클래스 11월,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교_나침반 특강]읽고 쓰는 생활_마지네일리아의 거주자,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
AI블루: 사람들은 어떤 마음으로 AI를 경험하는가,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
무지한스승의만남 프리뷰 아트?바스키아 스터디 모임,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[뭐라도학교] 11월담 K팝 속 우리미술,경기도 수원시평생학습관,팔달구,시니어,예술/문화,http://learning.suwon.go.kr
우리들교실 시니어 컴퓨터 교실 Ⅱ,경기도 수원시평생학습관,팔달구,시니어,디지털/영상,http://learning.suwon.go.kr
유전생명공학 : 먹거리부터 의약품까지,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[뭐라도학교] 2025년 결산  뭐라도하는밤에 초대합니다.,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
25년 하반기 클래식기타 연주회(경기기타오케스트라),경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
(온라인)수원시평생학습관 2026년 프로그램 설명회,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
[25년 4분기 문화초대석]클래식기타(강좌 종강일 초대),경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
무지한스승의만남 - 버킷리스트&습관 만들기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
지식큐레이터 강양구 기자의 2025년 올해의 책,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
수원시평생학습관 2026년 프로그램 설명회(대면),경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
[오픈데이 북토크]여자 둘의 읽고 쓰고 듣고 말하는 삶,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
여러분의 목적은 재미있는 시간을 보내는 것입니다: 독서+ 에세이 쓰기+ SF+ 보드게임,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[수원시평생학습축제]나무트레이 만들기_1차시,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
AI시대 노동의 지각 변동 : 감정 노동을 중심으로,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[수원시 신중년 인생이모작 지원센터]와 함께하는 생애설계상담(일자리상담) 11/19(화),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
글쓰기를 위하여,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
베이시스트 정수민 공연 - Lament,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
나를 이해하는 시간 에니어그램(성격유형검사) 6기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
영화로 만나는 돌봄과 인권,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[12월 11일] 지능로봇리빙랩 로봇&드론 일일체험,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
계속 살아가는 사람들 - 싱어송라이터 정밀아 공연,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
디지털문해 강사 역량강화 교육과 워크숍,경기도 수원시평생학습관,팔달구,성인,디지털/영상,http://learning.suwon.go.kr
나를 이해하는 시간 에니어그램(성격유형검사) 5기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
다문화사회의 음영+ 차별 구조 속 이주노동자,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
미래를 먼저 경험했습니다 - 아프간 난민과 함께 한 울산의 1년,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
언어를 횡단하며 살아가는 삶: 영어+ 일본어+ 한국어를 넘어다니기,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
쓱~ 읽고+ 싹 이해하는 문해력 트레이닝,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[11월 27일] 지능로봇리빙랩 로봇&드론 일일체험,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[기관협력] 감정돌봄- 우울+ 불안+ 분노 다스리기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
소설의 음계+ 삶의 사계,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
나를 이해하는 시간 에니어그램(성격유형검사) 4기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
양육자가 알아야 할 성교육 첫걸음,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[11월 월담] 수원팔색길과 함께하는 감성여행,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[11월 20일] 지능로봇리빙랩 로봇&드론 일일체험,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[수원시평생학습축제]나무트레이 만들기_2차시,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
[우리들교실] 창의 전래놀이,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[우리들교실] 여행& 인물 스케치 교실,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[장애청년] 어깨동무 경제교실,경기도 수원시평생학습관,팔달구,기타,기타,http://learning.suwon.go.kr
[우리들교실] 시니어 컴퓨터 교실,경기도 수원시평생학습관,팔달구,시니어,디지털/영상,http://learning.suwon.go.kr
손희정의 문화 비평 : 응원봉 광장 이후,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[액티브시티어아카데미] 뭐라도학교 입문과정,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
드론 입문자를 위한 기초 이론 교육,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
CARLA 시뮬레이터를 이용한 자율주행 실습,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]명화감상의 즐거움2 : 르네상스와 바로크,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
강유원의 우리시대 사상사로 읽는 원전,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[서종남교수의 문학아카데미] 오후반- 행복한 글쓰기 프로젝트 ON,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[서종남교수의 문학아카데미] 오전반- 행복한 글쓰기 프로젝트 ON,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[우리들교실] 쉘위훌라 건강댄스,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[우리들교실] 아랑고고장구 & 민요,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[뭐라도학교] 2024년 결산 뭐라도하는밤,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
2024년 송년음악회(경기클래식 기타 연합연주회),경기도 수원시평생학습관,팔달구,전체,예술/문화,http://learning.suwon.go.kr
지식큐레이터 강양구 기자의 2024년 올해의 책,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
월간 강양구 : 우리시대 과학 읽기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[1월 월담] 100세시대 인생2막 행복놀이터,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]미술과 친해지기 : 그리스로마 조각부터,경기도 수원시평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
채운의 개념으로 읽는 철학,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]감성융합 원예테라피 : 꽃예술문화사 시즌3,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]유투공 : 스피치 훈련,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]북토크 : 경제도서 같이 읽기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]짧은 소설 긴 수다 시즌9,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
장석준과 세계 읽기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]명리학과 동의보감으로 배우는 인문학 : 자연의 이치에 맞게 잘 사는 법,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]단편낭독 1월 : 조이스 캐롤 오츠,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[원데이클래스]나무 다이어리 만들기(오후),경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[원데이클래스]나무 다이어리 만들기(오전),경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]화목낭독 : 그리스 로마 에세이,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
"한글 서예 쓰기-경호체, 사경서예(1/16 10시부터 접수가능)",경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]나 자신을 마주하는 안식년 : 제 2의 인생을 위하여,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
강유원의 옥스포드 세계사 읽기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]단편낭독 2월 : 올가 토카르추크,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]함께 공부하는 한자&고사성어(2월),경기도 수원시평생학습관,팔달구,성인,학습/진로,http://learning.suwon.go.kr
[언제든학교]조향사와 함께하는 향수 이야기 2 : 나의 향기 찾기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]쉽고 재미있는 시니어 건강체조&레크리에이션,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[제4회 영화로운 시네마_경계를 넘어서] 4일차 10:00_애니멀 킹덤(15세 관람가),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[제4회 영화로운 시네마_경계를 넘어서] 4일차 19:00_구제역에서 살아 돌아온 돼지(15세 관람가),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]그림책으로 성찰하는 일과 삶,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[9월 5일] 지능로봇리빙랩 로봇&드론 일일체험,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[제4회 영화로운 시네마_경계를 넘어서] 3일차 19:00 _자전거 탄 소년(12세 관람가),경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[제4회 영화로운 시네마_경계를 넘어서] 3일차 10:00_두 사람을 위한 식탁(12세 관람가),경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[제4회 영화로운 시네마_경계를 넘어서] 2일차 19:00 _홍이,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
"[제4회 영화로운 시네마_경계를 넘어서] 2일차 11:00 _안경, 존재의 집, 서클",경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]온라인 단편낭독 9월 도리스 레싱 「사랑하는 습관」,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
"수원특례시, 어디까지 왔고 어디로 가야하나?",경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[원데이클래스] 냄비받침 만들기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[둘둘셋프로젝트]색과 이미지로 나를 수용하고 돌보다.,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
"[제4회 영화로운 시네마_경계를 넘어서] 1일차_첫여름, 백차와 우롱차, 겨우살이",경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[제4회 영화로운 시네마_경계를 넘어서] 여는 강연_영화와 책을 겹쳐 읽는 감각,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]내 인생의 CEO가 되는 4주 프로젝트,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
무지한스승의만남 - 기획단 모집 저녁반,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[둘둘셋프로젝트]박물관 도슨트와 함께 떠나는 도자기 여행,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[조영호 명예교수 특강] AI와 함께하는 시니어 행복멘탈코칭,경기도 수원시평생학습관,팔달구,시니어,AI/코딩,http://learning.suwon.go.kr
[언제든학교]교육연극으로 준비하는 건강한 노년,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]단편낭독 3월 : 마거릿 애트우드,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]함께 공부하는 한자&고사성어(3월),경기도 수원시평생학습관,팔달구,성인,학습/진로,http://learning.suwon.go.kr
[2월 월담] 맨발걷기의 태동과 현황,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[조영호교수 특강] 시니어 행복멘탈코칭,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
영화로 보는 중국의 역사와 문화,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]혈자리로 건강찾기 : 새롭게 나를 만나는 시간 3기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]시 읽는 즐거움,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]단편낭독 4월 : 최진영 「쓰게 될 것」,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]쉽고 재미있는 시니어 건강체조&레크리에이션 시즌2,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[언제든학교]명화감상의 즐거움 시즌3,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]조향사와 함께하는 향수이야기 시즌3,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[원데이클래스] 캠핑 사이드테이블 만들기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
이현호 시창작 교실 : 젠가식 시 쓰기,경기도 수원시평생학습관,팔달구,전체,예술/문화,http://learning.suwon.go.kr
[오후반] 서종남교수의 문학아카데미 행복한 글쓰기 프로젝트 ON,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[오전반] 서종남교수의 문학아카데미 행복한 글쓰기 프로젝트 ON,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
나는 평온하게 죽고 싶습니다 : 말기 돌봄과 죽음의 현실에 관하여,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
북토크-이타주의자 선언 : 공적 슬픔과 타인의 발견,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
"참여형민주시민교육[안녕, 시민] 양육자가 알아야 할 성교육 첫걸음",경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[3월 월담] 전통혼례와 현대혼례와의 융합,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
