강좌명,운영기관명,구,교육대상구분,카테고리,홈페이지주소
[언제든학교]미술과 친해지기-현대건축 말을 걸다,경기도 수원시평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
[우리들교실] 시니어 여행 & 인물 스케치 교실,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[언제든학교]존경받는 시장(시부모-장인장모)되기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[특별기획 프로그램] 시민 교양2 일과 노동,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]온라인 단편낭독 7월 앤드루 포터 「사라진 것들」,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[성균관대학교] 소프트 로보틱스 기초 이론 교육 및 실습,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]쉽고 재미있는 시니어 건강체조&레크리에이션 3,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[언제든학교]명화감상의 즐거운 시즌4,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[7월 11일] 지능로봇리빙랩 로봇&드론 일일체험,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
"차별과 혐오 넘어 돌봄 세상 그리기 [안녕, 시민]",경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]유투공으로 시작하는 경제공부3,경기도 수원시평생학습관,팔달구,성인,학습/진로,http://learning.suwon.go.kr
어깨동무 장애 청년 경제 교실,경기도 수원시평생학습관,팔달구,기타,기타,http://learning.suwon.go.kr
[우리들교실] 시니어 아랑고고장구&민요,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[우리들교실] 시니어 창의 전래놀이,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[우리들교실] 시니어 컴퓨터 교실,경기도 수원시평생학습관,팔달구,시니어,디지털/영상,http://learning.suwon.go.kr
[언제든학교]나를 만나고 쓰는 시간 AI와 함께 만드는 사계절 자서전,경기도 수원시평생학습관,팔달구,성인,AI/코딩,http://learning.suwon.go.kr
[특별기획 프로그램] 시민 교양1 공공성,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[프로젝트] 우리의 공방,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[11월 13일] 지능로봇리빙랩 로봇&드론 일일체험,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[언제든학교]단편낭독 11월: 가즈오 이시구로,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
절망하는 이들을 위한 민주주의,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
나를 이해하는 시간 에니어그램(성격유형검사) 3기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
글쓰기와 역사 : 글은 어디서+ 어떻게 태어나는가,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
그들은 왜 식민사관을 미화하는가,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
신한카드와 함께하는 시니어 안심 디지털 금융 한걸음(중급)(25년3분기),경기도 수원시평생학습관,팔달구,시니어,디지털/영상,http://learning.suwon.go.kr
예술로 친환경하기_폐플라스틱 캔버스 아크릴화,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
무지한스승의만남 ? 글쓰기 첫걸음 : 쓰기로 새로운 시작,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
인공지능과 함께 살아가기,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[언제든학교]그림책으로 성찰하는 일과 삶 Ⅱ,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[오후반] 서종남교수의 문학아카데미 행복한 글쓰기 프로젝트 ON,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[오전반] 서종남교수의 문학아카데미 행복한 글쓰기 프로젝트 ON,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
무지한스승의만남 ? 시,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
"로봇 기술 진화의 발자취 : 로봇기술의 발전과 활용, AI 동반 성장의 이야기",경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
"[언제든학교]바흐, 헨델, 베토벤, 하이든의 음악 세계를 탐험하다",경기도 수원시평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
[우리들교실] 쉘위훌라 건강댄스,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
무지한스승의만남 ? 그리스 로마 신화와 나,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
"죽은 다음 : 어떻게 떠나고 기억될 것인가? 죽음과 노동, 장례 노동",경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
장석준과 세계읽기 신자유주의는 어떻게 지배하는가,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
국민연금공단과 함께하는 중장년을 위한 평생연금과 건강한 자산관리 전략(25년 4분기),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]혈자리로 건강찾기(새롭게 나를 만나는 시간 7기),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
무지한스승의만남 - 중국어 시작,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
무지한스승의만남 - 대금 맛보기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
무지한스승의만남 - 내맘대로 노트 다이어리,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]짧은 소설 긴 수다(오전반_시즌12),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[우리들교실] 고고아리랑트롯장구,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[우리들교실] 시니어 컴퓨터 교실 Ⅰ,경기도 수원시평생학습관,팔달구,시니어,디지털/영상,http://learning.suwon.go.kr
"무지한스승의만남 ? 과학과 친해지기: AI, 로봇, 인간, 미래",경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
[언제든학교]가족(자녀)공감 비폭력대화,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]놀러와요 북토크의 숲으로: 아내+ 며느리+ 엄마가 아닌 나,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]쉽게 배우는 고사성어,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]여행의 정수: 홍콩영화 OST,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]왜-왜분석을 활용한 문제해결기법,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]똑똑한 사춘기 관리법,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
행복한 부모+ 행복한 자녀,경기도 수원시글로벌평생학습관,팔달구,기타,기타,http://learning.suwon.go.kr
스트레스 타파 마음건강 찾기,경기도 수원시글로벌평생학습관,팔달구,기타,기타,http://learning.suwon.go.kr
마키아벨리<군주론>,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
유튜브 리터러시-슬기로운 유튜브 생활,경기도 수원시글로벌평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
[역량강화1]숏폼의 시대+ 영상으로 말하다,경기도 수원시글로벌평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
몸 : 그 신비하고도 괴물스러운,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
인문정신으로 듣는 대중음악,경기도 수원시글로벌평생학습관,팔달구,전체,예술/문화,http://learning.suwon.go.kr
인문학은 무엇을 제시할 수 있을까?,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
월담: 치매예방을 위한 삶의 방법,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
유튜브 시민기획단 1기 오리엔테이션,경기도 수원시글로벌평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
탄소중립에 대해 배우고 보드게임으로 완성배드코이,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
한나아렌트의 인간의 조건 읽기,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
디지털 문해교육,경기도 수원시글로벌평생학습관,팔달구,어르신,디지털/영상,http://learning.suwon.go.kr
월간고전- 야콥 폰 윅스퀼+,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
부모 인문학 : 자녀에게 무엇을 알려주어야 하는가,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
왜 공부하지 않는가? 핍진성에 깨어진 세계에서 공부의 쓸모에 대한 근본적 질문,경기도 수원시평생학습관,팔달구,전체,학습/진로,http://learning.suwon.go.kr
[제3회 영화로운 시네마] 여름+ 마음을 반납해 주세요,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
읽고 쓰며 나를 확장하기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
근대 주인공 - 깊이 읽기와 독자의 귀환,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]수제 밀크티 클래스,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
월간예술 - 재난 : 폐허 속에서 살아가기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
「엄마라는 이상한 세계」 북토크,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[뭐라도학교]8월 월담:인생2막 시낭송가 되기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
예술로 친환경 하기 : 폐 병뚜껑을 녹여서 굳힌 플라스틱 키링만들기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
세계정원 - 나는 가드너입니다. [대면강좌],경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
일상생활 속 제로웨이스트 설거지바 만들기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[주간인문] 사회지리학(1),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
공공을 위한 시민인문학,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
아무튼+ 현수동 : 당신은 어떤 동네에서 살고 싶나요?,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[역량강화2]디지털콘텐츠 공방-미리캔버스,경기도 수원시평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
[세계시민교육] 이주민을 위한 글로벌 시민리더 아카데미 1기 - 심화과정,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]단편낭독 8월: 허먼 멜빌,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]여행의 정수 시즌 4 : 시 낭독 여행,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[프로젝트] 스툴 만들기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]원예힐링 시즌 2 : 꽃예술문화사(만들기),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[우리들교실] 여행&인물스케치,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[프로젝트] 책갈피 만들기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
유튜브로 말걸기-글쓰기 실전 쓰기+ 읽기+ 나누기,경기도 수원시평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
AI시대 우리가 읽고 쓰는 이유,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
월간고전- 버지니아 울프+ (솔출판사),경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
유튜브로 말걸기-과학기술과 사회+ 그리고 SF,경기도 수원시평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
「무정형의 삶」 북토크,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[뭐라도학교]9월 월담:화성성곽길에서 정조대왕을 만나다,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
버려지는 양말목에 가치를 더하는 새활용 안마봉 만들기(3분기),경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
글쓰기의 대중화 시대의 의미 - 안목있는 독자되기와 문해력,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
「해방의 밤」 북토크,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]쉽게 배우는 고사성어 시즌2,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]동양인문학: 도덕경과 사기로 만나는 인생방법론 시즌2,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[기관협력] 학부모 멘탈코칭 교실,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]식물과 정원과 삶,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
문명 전체가 직면한 문제 : 우리는 어디서 와서 어디로 가는가,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
모든 단어에는 이야기가 있다 - 독일어 단어를 통해 본 한국 사회의 가치와 지향,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]뇌과학으로 알아보는 똑똑한 자녀교육&양육,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
누군가 곁에 있다고(사전읽기모임),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]짧은 소설 긴 수다 시즌8,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]유투공으로 시작하는 경제공부 2,경기도 수원시평생학습관,팔달구,성인,학습/진로,http://learning.suwon.go.kr
[기관협력] 어깨동무 경제교실 - 장애청년,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[우리들교실] 1:1 컴퓨터교실,경기도 수원시평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
[우리들교실] 민요와 고고장구,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
누구나 쉽게 배우는 온비드 공매(오후),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]조향사와 함께하는 향수만들기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]난처한 경제이야기 독서토론,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]화목낭독: 플라톤 전집1,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]논알콜 하이볼 집에서 즐기기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
난세를 무사히 건너는 법,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
다극 세계의 변화에서 한궁이 가야할 길,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
청소년 멘탈코칭 지역활동가 양성과정 7기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
「어나더 경제사3」 북토크,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
외로움은 어떻게 민주주의를 위협하는가?,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[스피치]힐링스피치,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
인터뷰 글쓰기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
대중음악의 신화를 만나다(이문세),경기도 수원시평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
프란츠 카프카+ <실종자>,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
생명과학의 쟁점들,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
정치(politics)란 무엇인가?,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[뭐라도학교] 월담 2월,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
심층적으로 이야기를 읽기: 이야기의 앞뒤에는 무엇이 있을까?,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
복합 위기 시대가 불러온 변화+ 그리고 대안,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
추상으로 가는 길 : 추상화에 대한 오해와 이해,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
「도넛 경제학」 북토크,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
능력주의는 정말로 공정한 것일까?,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
거북이공방 오픈데이,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[유투공] 미술이야기,경기도 수원시글로벌평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
[뭐라도학교] 1:1컴퓨터교실,경기도 수원시글로벌평생학습관,팔달구,어르신,디지털/영상,http://learning.suwon.go.kr
[문화여행] 제주 나 혼자 간다,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
서종남교수의 문학아카데미 오후,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
서종남교수의 문학아카데미 오전,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[서양미술사]난처한 미술이야기3~6,경기도 수원시글로벌평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
[요일낭독_화목 고전 낭독] 일리아스,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
‘좋아요’는 어떻게 지구를 파괴하는가,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[서양미술사] 난처한 미술이야기(독서토론),경기도 수원시평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
시간관리효율화,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
에피쿠로스+ <에피쿠로스 쾌락>,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
스마트폰활용 영상제작교육(전체공직자대상),경기도 수원시글로벌평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
스마트폰활용 영상제작교육(시민협력국대상),경기도 수원시글로벌평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
당신이 집에서 논다는 거짓말,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
칼럼 쓰기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
대중음악의 신화를 만나다(들국화),경기도 수원시평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
자연은 어떻게 풍경이 되었는가,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[뭐라도학교] 월담 3월,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
SF 고전으로 본 21세기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
수사학(rhetoric)이란 무엇인가?,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
프리모 레비+ <이것이 인간인가>,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
배드코이 탄소중립에 대해 배우고 보드게임으로 완성,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
기억력 강화를 통한 건강한 뇌 만들기,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
금융복지: 굿바이 부채탈출,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[뭐라도학교] 월담 4월,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
힐링에세이+ 숲(영흥수목원),경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[단편낭독_4월] 2023김승옥 문학상 수상작품집,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
아리스토텔레스 <시학>강독,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
수원시민을 위한 학부모 멘탈코칭,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[단편소설 인문학]짧은 소설+ 긴 수다 6,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
함께 시작해봐요+ 나만의 글쓰기,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[뭐라도학교]쉘위훌라,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
[스피치]힐링스피치2,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
월간음악 1970년대의 음악과 음악가들,경기도 수원시글로벌평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
이주민을 위한 글로벌 시민리더아카데미 1기,경기도 수원시글로벌평생학습관,팔달구,기타,기타,http://learning.suwon.go.kr
[뭐라도학교]여행&인물스케치,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
[요일낭독_금요 역사 낭독]헤로도토스,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[뭐라도학교]사진과 함께하는 세계여행,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
시민기획강좌 시간관리 효율화 시즌2,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
모스 <증여론>,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[뭐라도학교] 월담 6월,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
버려지는 양말목에 가치를 더하는 새활용 안마봉 만들기,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
예술로 친환경하기: 아크릴화,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
효과적인 스트레스 관리법,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
[단편낭독_6월] 미래의 조각(20224년 현대문학상 수상 소설집,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
월간음악 1990년대의 음악과 음악가들,경기도 수원시글로벌평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
고도를 기라디며 - 텍스트 읽기,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
세계 끝의 버섯,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
언제든학교 기획단 양성과정 6기,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
메리 셸리 <프랑켄슈타인>,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
탄소중립포인트 가입 일상 속 탄소중립 실천이 혜택으로,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[뭐라도학교] 월담 5월,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
월간음악 1980년대의 음악과 음악가들,경기도 수원시글로벌평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
