강좌명,운영기관명,구,교육대상구분,카테고리,홈페이지주소
[단편낭독_5월] 에드거 앨런 포 단편선,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
축소되는 세계,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
나침반 기획강좌 <감각>,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
시민기획강좌 동양인문학: 도덕경과 사기로 만나는 인생방법론,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
1:1 컴퓨터 교실,경기도 수원시글로벌평생학습관,팔달구,어르신,디지털/영상,http://learning.suwon.go.kr
시민기획강좌 힐링스피치 시즌3,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
시민기획강좌 새롭게 읽는 서양 미술사: 난처한 미술이야기7,경기도 수원시글로벌평생학습관,팔달구,성인,예술/문화,http://learning.suwon.go.kr
시민기획강좌 요일낭독(화목): 펠로폰네소스 전쟁사,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
행복한 글쓰기 프로젝트 ON(오후반),경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
행복한 글쓰기 프로젝트 ON(오전반),경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
예술로 친환경하기: 아크릴화,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
사진과 함께하는 세계여행,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
시민기획강좌 힐링에세이+ 숲(여름),경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
시민기획강좌 단편낭독 7월: 나사니엘 호손 단편선,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
시민기획강좌 나를 찾고 키우는+ 엄마의 안식년,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
시민기획강좌 새롭게 내 몸을 만나는 시간: 혈자리로 건강찾기,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
쉴위훌라,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
전래놀이교실,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
시민기획강좌 명화감상의 즐거움,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
여행&인물스케치,경기도 수원시글로벌평생학습관,팔달구,어르신,기타,http://learning.suwon.go.kr
글쓰기 심화반 나를 돌보는 내면 글쓰기,경기도 수원시글로벌평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
시민기획강좌 교육연극으로 만나는 (나이)듦과 삶(의 완성),경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
시민기획강좌 유투공으로 시작하는 경제공부,경기도 수원시글로벌평생학습관,팔달구,성인,학습/진로,http://learning.suwon.go.kr
시민기획강좌 짧은 소설 긴 수다 시즌7,경기도 수원시글로벌평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
청소년 마음톡 캠프,경기도 수원시글로벌평생학습관,팔달구,청소년,기타,http://learning.suwon.go.kr
대중음악의 신화를 만나다(조용필),경기도 수원시평생학습관,팔달구,전체,예술/문화,http://learning.suwon.go.kr
필동 임면수+ 수원의 독립운동과 교육운동,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
나쓰메 소세키+ <문>,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[단편소설 인문학]짧은 소설+ 긴 수다 5,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
인공지능(AI)와 삶,경기도 수원시평생학습관,팔달구,전체,AI/코딩,http://learning.suwon.go.kr
변증법(dialectic)이란 무엇인가?,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
고려거란전쟁사,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
월간경제: 2024년 세계 경제는?,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[요일낭독_토요아침] 자기계발수업,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
망치를 든 고생물학자의 공룡이야기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[뭐라도학교] 월담 1월,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
엄마의 독서,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
유튜브는 책을 집어 삼킬것인가?,경기도 수원시평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
[문화여행]여행의 정수+ 수원을 만나다,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
혼돈의 세계+ 어디로 가는가?,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
예술에서 종교적인 것에 관하여 : 초월성의 형상화,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[뭐라도학교]쉘위훌라,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[미술과친해지기]테마로 본 그림이야기,경기도 수원시평생학습관,팔달구,전체,예술/문화,http://learning.suwon.go.kr
청소년 공부멘탈코칭 교실,경기도 수원시평생학습관,팔달구,청소년,학습/진로,http://learning.suwon.go.kr
어깨동무 경제교실-장애청년 경제교실,경기도 수원시평생학습관,팔달구,청소년,기타,http://learning.suwon.go.kr
[서양미술사] 유투공 미술이야기,경기도 수원시평생학습관,팔달구,전체,예술/문화,http://learning.suwon.go.kr
디지털 기술은 어떻게 격차를 만드는가?,경기도 수원시평생학습관,팔달구,성인,디지털/영상,http://learning.suwon.go.kr
[단편소설낭독]1~3월,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
행복한 글쓰기 프로젝트 ON 오후,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
행복한 글쓰기 프로젝트 ON 오전,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[요일낭독_화목아침] 해밀턴의 그리스로마신화,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[요일낭독_월수아침] 긴 여행의 도중+ 패트릭과 함께 읽기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[뭐라도학교]여행&인물스케치,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
[뭐라도학교]사진과 함께하는 세계여행,경기도 수원시평생학습관,팔달구,시니어,기타,http://learning.suwon.go.kr
대나무로 만드는 일상의 물건 : 네모눈바구니 만들기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
2024년 평생학습 모니터링단 교육,경기도 수원시평생학습관,팔달구,성인,학습/진로,http://learning.suwon.go.kr
월간예술 - 타자 : 무한히 먼+ 무한히 가까운,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
「왜 우리는 매일 거대 도시로 향하는가」북토크,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]단편낭독 9월: 헨리 제임스,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
「손상된 행성에서 더 나은 파국을 상상하기」 북토크,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]원예힐링: 긍정심리학으로 나만의 행복찾기,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[프로젝트] 내가 꿈꾸는 공방,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[학부모특강]미래사회의 변화와 학부모의 자녀교육 지혜,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
자기 이야기는 어떻게 콘텐츠가 되는가?,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
유튜브로 말걸기-돈의 얼굴,경기도 수원시평생학습관,팔달구,전체,디지털/영상,http://learning.suwon.go.kr
「책방에 모여 글쓰기를 시작했다」 북토크,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
미국 대선을 앞둔 세계+ 민주주의는 어디로?,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
[언제든학교]실천하는 제로웨이스트 클래스,경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
[언제든학교]힐링에세이 숲+ 가을(영흥수목원),경기도 수원시평생학습관,팔달구,성인,기타,http://learning.suwon.go.kr
에세이 쓰기,경기도 수원시평생학습관,팔달구,전체,기타,http://learning.suwon.go.kr
2025년 온라인 독서모임「오늘도책」 4기(특강)-생각회로 독서법,경기도교육청중앙도서관,장안구,중등1~3학년,기타,https://lib.goe.go.kr/gg/index.do
2025년 온라인 독서모임「오늘도책」 4기(특강)-오늘도책 미리보기,경기도교육청중앙도서관,장안구,초등4~6학년,기타,https://lib.goe.go.kr/gg/index.do
2025년 온라인 독서모임「오늘도책」 4기,경기도교육청중앙도서관,장안구,학부모+지역주민,기타,https://lib.goe.go.kr/gg/index.do
2025년 온라인 독서모임「오늘도책」 4기,경기도교육청중앙도서관,장안구,중등1~3학년,기타,https://lib.goe.go.kr/gg/index.do
2025년 온라인 독서모임「오늘도책」 4기,경기도교육청중앙도서관,장안구,중등1~3학년,기타,https://lib.goe.go.kr/gg/index.do
2025년 온라인 독서모임「오늘도책」 4기,경기도교육청중앙도서관,장안구,초등4~6학년,기타,https://lib.goe.go.kr/gg/index.do
"책에서 멀어진 내 아이, 책으로 돌아오기까지",경기도교육청중앙도서관,장안구,학부모+지역주민,기타,https://lib.goe.go.kr/gg/index.do
처음 만나는 그림책 놀이형 독서교육 전문가 과정(2급),경기도교육청중앙도서관,장안구,학부모+지역주민,기타,https://lib.goe.go.kr/gg/index.do
2025년 온라인 독서모임「오늘도책」 3기,경기도교육청중앙도서관,장안구,학부모+지역주민,기타,https://lib.goe.go.kr/gg/index.do
2025년 온라인 독서모임「오늘도책」 3기,경기도교육청중앙도서관,장안구,중등1~3학년,기타,https://lib.goe.go.kr/gg/index.do
2025년 온라인 독서모임「오늘도책」 3기,경기도교육청중앙도서관,장안구,중등1~3학년,기타,https://lib.goe.go.kr/gg/index.do
2025년 온라인 독서모임「오늘도책」 3기,경기도교육청중앙도서관,장안구,초등4~6학년,기타,https://lib.goe.go.kr/gg/index.do
[초4~5]늘푸른독서회,경기도교육청중앙도서관,장안구,초등4~5학년,기타,https://lib.goe.go.kr/gg/index.do
[초2~3]해맑은독서회,경기도교육청중앙도서관,장안구,초등2~3학년,기타,https://lib.goe.go.kr/gg/index.do
"2025년 온라인 독서모임「오늘도책」 4기(특강)-잘 하고 싶다, 북클럽",경기도교육청중앙도서관,장안구,학부모+지역주민,기타,https://lib.goe.go.kr/gg/index.do
응용 미술,강원특별자치도 홍천군청,,홍천군민,예술/문화,https://www.hongcheon.go.kr/edu
[미래동행] 자녀와의 의사소통 및 대화기술(수원광교호수중),경기도교육청평생학습관,영통구,학부모,기타,lib.goe.go.kr/gglec
특수학교 생활미용(화성나래학교)(1),경기도교육청평생학습관,권선구,특수교육대상학생 부모,학습/진로,lib.goe.go.kr/gglec
학교생활기록부 제대로 이해하기,경기도교육청평생학습관,권선구,중등 학부모,기타,lib.goe.go.kr/gglec
(초등) 공부 잘하는 법,경기도교육청평생학습관,권선구,초등 학부모,학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] AI활용지도사(6),경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
"1학년을 응원해, 입학 준비(1)",경기도교육청평생학습관,권선구,6세+7세 자녀 학부모,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] 페이퍼플라워(고양향동고)(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] 풍선아트(광주새롬학교)(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(3기)(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래클러닝] 솔쌤의 문해력 교실(1),경기도교육청평생학습관,권선구,초등학생 3학년,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 학교폭력예방상담사(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
특별한 아이를 키우는 엄마들에게 드리는 위로(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 부모교육지도사(6),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
자녀를 노벨상 수상자로 키우는 교육,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
(유초등) 사교육을 이기는 4~7세 엄마표 수학 놀이(1),경기도교육청평생학습관,권선구,유초등 저학년 학부모,학습/진로,lib.goe.go.kr/gglec
[미래클러닝] 솔쌤의 문해력 교실(2),경기도교육청평생학습관,권선구,초등학생 3학년,기타,lib.goe.go.kr/gglec
자존감을 높이는 버츄프로젝트(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 학교폭력예방상담사(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
특별한 아이를 키우는 엄마들에게 드리는 위로(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] 페이퍼플라워(고양향동고)(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
특수학교 생활미용(수원서광학교)(1),경기도교육청평생학습관,장안구,특수교육대상학생 부모,학습/진로,lib.goe.go.kr/gglec
(중등) 부모가 먼저 알아야 할 진로특강(1),경기도교육청평생학습관,권선구,예비중학생 학부모,학습/진로,lib.goe.go.kr/gglec
<작가와의 만남> 미스터리 보건실 냥쌤,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
디지털에 지지 않는 부모 되기: 건강한 습관 및 관계 형성,경기도교육청평생학습관,권선구,학부모,디지털/영상,lib.goe.go.kr/gglec
[찾아가는 미래클러닝] 고교학점제와 2028 수능 이해,경기도교육청평생학습관,영통구,학부모,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] 페이퍼플라워(고양향동고)(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] Natural(종이공예)(수원세곡초)(2),경기도교육청평생학습관,권선구,학부모,예술/문화,lib.goe.go.kr/gglec
특수학교 생활미용(수원서광학교)(2),경기도교육청평생학습관,장안구,특수교육대상학생 부모,학습/진로,lib.goe.go.kr/gglec
[미래동행] 자녀를 이해하고 소통하는 감정코칭(수원율현초),경기도교육청평생학습관,팔달구,학부모,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] 식물공예(수원세곡초)(3),경기도교육청평생학습관,권선구,학부모,예술/문화,lib.goe.go.kr/gglec
특수학교 생활미용(화성나래학교)(2),경기도교육청평생학습관,권선구,특수교육대상학생 부모,학습/진로,lib.goe.go.kr/gglec
학교생활기록부 제대로 이해하기(2),경기도교육청평생학습관,권선구,중등 학부모,기타,lib.goe.go.kr/gglec
(유초등) 사교육을 이기는 4~7세 엄마표 수학 놀이(2),경기도교육청평생학습관,권선구,유초등 저학년 학부모,학습/진로,lib.goe.go.kr/gglec
"1학년을 응원해, 입학 준비(2)",경기도교육청평생학습관,권선구,6세+7세 자녀 학부모,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] 풍선아트(광주새롬학교)(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(3기)(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
나의 노후를 어디에 맡길 것인가,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
생각하는 힘을 키우는 십대의 질문법,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
특수학교입학예정자녀 학부모를 위한 사회정서학습,경기도교육청평생학습관,권선구,특수학교 입학예정자녀 학부모,학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(3기)(6),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
내가 쓴 글이 나를 위로한다(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래클러닝] 솔쌤의 문해력 교실(3),경기도교육청평생학습관,권선구,초등학생 3학년,기타,lib.goe.go.kr/gglec
자존감을 높이는 버츄프로젝트(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] 전통민화(고양능곡초)(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
성공적인 초등생활을 이끄는 사회정서학습 로드맵,경기도교육청평생학습관,권선구,예비 초등 학부모,학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] 학교폭력예방상담사(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
특별한 아이를 키우는 엄마들에게 드리는 위로(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
(초등) 의대생이 알려주는 흔들리지 않는 공부정서,경기도교육청평생학습관,권선구,초등학생+학부모,학습/진로,lib.goe.go.kr/gglec
(중등) 의대생이 알려주는 공부 노하우,경기도교육청평생학습관,권선구,청소년+학부모,학습/진로,lib.goe.go.kr/gglec
챗GPT와 인공지능 활용,경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
[찾아가는 문화예술] 클래식 음악(동수원초)(2),경기도교육청평생학습관,영통구,학부모,예술/문화,lib.goe.go.kr/gglec
특수학교 생활미용(수원서광학교)(3),경기도교육청평생학습관,장안구,특수교육대상학생 부모,학습/진로,lib.goe.go.kr/gglec
아이가 세상을 바라보는 창-부모의 언어,경기도교육청평생학습관,권선구,초등 저학년 학부모,기타,lib.goe.go.kr/gglec
(중등) 부모가 먼저 알아야 할 진로특강(2),경기도교육청평생학습관,권선구,예비중학생 학부모,학습/진로,lib.goe.go.kr/gglec
[찾아가는 문화예술] 클래식 음악(동수원초)(1),경기도교육청평생학습관,영통구,학부모,예술/문화,lib.goe.go.kr/gglec
아침마다 신나게 학교 가는 아이의 비밀,경기도교육청평생학습관,권선구,예비 초등 학부모,기타,lib.goe.go.kr/gglec
메타인지의 쓸모,경기도교육청평생학습관,권선구,중고등학생+학부모,기타,lib.goe.go.kr/gglec
언어치료사가 이야기하는 우리 아이 말과 글,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
특수학교 생활미용(화성나래학교)(3),경기도교육청평생학습관,권선구,특수교육대상학생 부모,학습/진로,lib.goe.go.kr/gglec
아이와 함께 떠나는 철학 버스 여행,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
2027학년도 대입전형의 이해,경기도교육청평생학습관,권선구,"고2 청소년, 학부모",기타,lib.goe.go.kr/gglec
"1학년을 응원해, 입학 준비(3)",경기도교육청평생학습관,권선구,6세+7세 자녀 학부모,기타,lib.goe.go.kr/gglec
특수학교 생활미용(화성나래학교,경기도교육청평생학습관,권선구,특수교육대상학생 부모,학습/진로,lib.goe.go.kr/gglec
특수학교 생활미용(화성나래학교)(4),경기도교육청평생학습관,권선구,특수교육대상학생 부모,학습/진로,lib.goe.go.kr/gglec
자녀의 기질별 맞춤형 학습코칭,경기도교육청평생학습관,권선구,예비 초등 학부모,학습/진로,lib.goe.go.kr/gglec
재미있는 역사,경기도교육청평생학습관,권선구,청소년+학부모,기타,lib.goe.go.kr/gglec
"1학년을 응원해, 입학 준비(4)",경기도교육청평생학습관,권선구,6세+7세 자녀 학부모,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] 풍선아트(광주새롬학교)(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
나와 너를 만나는 독서심리여행,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
자녀 영상물 바로보기- 학부모를 위한 미디어 리터러시 교육,경기도교육청평생학습관,권선구,학부모,디지털/영상,lib.goe.go.kr/gglec
"중학교 가는 길, 초등공부로 다져라",경기도교육청평생학습관,권선구,예비 중학교 학부모,학습/진로,lib.goe.go.kr/gglec
[미래클러닝] 솔쌤의 문해력 교실(4),경기도교육청평생학습관,권선구,초등학생 3학년,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 학교폭력예방상담사(6),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[별중별 시리즈] 11월 특강: 놓치지 말아야 할 공부 감정,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
지역으로 찾아가는 진로학업설계 및 공부성향진단(수원시),경기도교육청평생학습관,권선구,고등학교 1+2학년,학습/진로,lib.goe.go.kr/gglec
학교생활기록부를 바꾸는 중등 글쓰기 훈련(1),경기도교육청평생학습관,권선구,중2+중3 청소년,기타,lib.goe.go.kr/gglec
7개국어구사자가 알려주는 다문화가정부모 및 자녀 중고등학생 공부학습법,경기도교육청평생학습관,권선구,다문화가정부모 및 자녀,학습/진로,lib.goe.go.kr/gglec
그림책 육아정서 테라피(1),경기도교육청평생학습관,권선구,유초등 학부모,기타,lib.goe.go.kr/gglec
7개국어 구사자가 알려주는 다문화가정부모 및 자녀 중고등학생 진로 멘토링,경기도교육청평생학습관,권선구,다문화가정부모 및 자녀,학습/진로,lib.goe.go.kr/gglec
학교생활기록부를 바꾸는 중등 글쓰기 훈련(2),경기도교육청평생학습관,권선구,중2+중3 청소년,기타,lib.goe.go.kr/gglec
학교밖청소년을 위한 학교밖에서 살아남기_수학1등급 비결(2),경기도교육청평생학습관,권선구,학교밖청소년 및 학부모,학습/진로,lib.goe.go.kr/gglec
특수학교 생활미용(수원서광학교)(4),경기도교육청평생학습관,장안구,특수교육대상학생 부모,학습/진로,lib.goe.go.kr/gglec
(초등) 특수교육대상학생 부모 입학준비 가이드,경기도교육청평생학습관,권선구,초등 특수교육대상학생 부모,기타,lib.goe.go.kr/gglec
부모와 자녀의 충만한 삶을 위한 수용전념치료(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
엄마의 대화력-내 아이 맞춤형 대화법,경기도교육청평생학습관,권선구,유초등 학부모,기타,lib.goe.go.kr/gglec
"건강한 식생활, 아이의 미래를 바꾸다(5)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[찾아가는 미래클러닝] 생기부 제대로 보기,경기도교육청평생학습관,영통구,학생+학부모,기타,lib.goe.go.kr/gglec
"우리 아이, 역사와 친해질 수 있을까?",경기도교육청평생학습관,권선구,초중등 학부모,기타,lib.goe.go.kr/gglec
그림책 육아정서 테라피(2),경기도교육청평생학습관,권선구,유초등 학부모,기타,lib.goe.go.kr/gglec
(중등) 특수교육대상학생 부모 입학준비 가이드,경기도교육청평생학습관,권선구,중등 특수교육대상학생 부모,기타,lib.goe.go.kr/gglec
"자녀와의 대화법, 챗지피티 활용(5)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
꿈을 찾는 진로 상담소,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(4기)(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[찾아가는 미래클러닝] 나는 충분히 괜찮은 엄마입니다,경기도교육청평생학습관,영통구,학부모,기타,lib.goe.go.kr/gglec
[작가와의 만남] 나답게 사는 삶,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(4기)(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
"1학년을 응원해, 입학 준비(5)",경기도교육청평생학습관,권선구,6세+7세 자녀 학부모,기타,lib.goe.go.kr/gglec
사춘기 자녀 미래역량을 키우는 부모 마인드셋,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
학부모가 알아야 할 AI시대 미래역량의 핵심,경기도교육청평생학습관,권선구,초중등 학부모,AI/코딩,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(4기)(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
현명한 간식 관리로 우리 아이 건강 식습관 완성하기,경기도교육청평생학습관,권선구,유초등 학부모,기타,lib.goe.go.kr/gglec
(앵콜강의) 진짜공부 vs 가짜공부,경기도교육청평생학습관,권선구,"청소년, 학부모",학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(4기)(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
1학년이 자신만만해지는 수학놀이,경기도교육청평생학습관,권선구,예비 초등 학부모,학습/진로,lib.goe.go.kr/gglec
"행복육아의 첫걸음, 나를 아는 시간:부모 자기탐색 워크숍",경기도교육청평생학습관,권선구,초등 학부모,기타,lib.goe.go.kr/gglec
우리 아이 말문을 여는 대화 스킬,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
품격을 높이는 실전 글쓰기,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
