강좌명,운영기관명,구,교육대상구분,카테고리,홈페이지주소
[여름방학 미래클러닝] 음악으로 만나는 세상(2),경기도교육청평생학습관,권선구,초등학교 1+2학년,예술/문화,lib.goe.go.kr/gglec
초등 학부모를 위한 AI 활용 능력 강화 연수(5),경기도교육청평생학습관,권선구,초등 학부모,AI/코딩,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 어린이를 위한 그리스 로마신화와 미술(2),경기도교육청평생학습관,권선구,초등학교 1+2학년,예술/문화,lib.goe.go.kr/gglec
나노와 인공지능이 만드는 미래: 어떻게 대비해야 할까?,경기도교육청평생학습관,권선구,학부모+자녀,AI/코딩,lib.goe.go.kr/gglec
노션(Notion)으로 시작하는 디지털 기록(3),경기도교육청평생학습관,권선구,학부모,디지털/영상,lib.goe.go.kr/gglec
[자격증 취득과정] 디지털중독예방지도사(5),경기도교육청평생학습관,권선구,학부모,디지털/영상,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 어린이 인성교육 나침반(3),경기도교육청평생학습관,권선구,초등학교 1+2학년,기타,lib.goe.go.kr/gglec
중등 학부모를 위한 가정에서 쉽게 따라 하는 챗지피티 활용 실습(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 어린이 인성교육 나침반(2),경기도교육청평생학습관,권선구,초등학교 1+2학년,기타,lib.goe.go.kr/gglec
노션(Notion)으로 시작하는 디지털 기록(2),경기도교육청평생학습관,권선구,학부모,디지털/영상,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 그림책 문해력 놀이터(2),경기도교육청평생학습관,권선구,초등학교 1+2학년,기타,lib.goe.go.kr/gglec
초등 학부모를 위한 AI 활용 능력 강화 연수(4),경기도교육청평생학습관,권선구,초등 학부모,AI/코딩,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 신나는 영어동요 부르기(2),경기도교육청평생학습관,권선구,초등학교 1+2학년,학습/진로,lib.goe.go.kr/gglec
초보도 쉽게 배우는 AI 실습(3),경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 음악으로 만나는 세상(1),경기도교육청평생학습관,권선구,초등학교 1+2학년,예술/문화,lib.goe.go.kr/gglec
초등 학부모를 위한 AI 활용 능력 강화 연수(3),경기도교육청평생학습관,권선구,초등 학부모,AI/코딩,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 어린이를 위한 그리스 로마신화와 미술(1),경기도교육청평생학습관,권선구,초등학교 1+2학년,예술/문화,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(2기)(6),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[별중별 시리즈] 8월 특강: 입시전략 및 대비법,경기도교육청평생학습관,권선구,중등 학부모,기타,lib.goe.go.kr/gglec
[미래동행] 디지털문화와 성폭력이해(시흥진말초),경기도교육청평생학습관,권선구,학부모,디지털/영상,lib.goe.go.kr/gglec
"자녀와의 대화법, 챗지피티 활용(3)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
엄마에서 나로 홀로서기(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래동행] 디지털문화와 성폭력이해(안양귀인중),경기도교육청평생학습관,권선구,학부모,디지털/영상,lib.goe.go.kr/gglec
[미래동행] 감정코치의효과 뇌 과학적 이해와 대화 필요(화성오산창의나라유치원),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 어린이를 위한 그리스 로마신화와 미술(3),경기도교육청평생학습관,권선구,초등학교 1+2학년,예술/문화,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 신나는 영어동요 부르기(3),경기도교육청평생학습관,권선구,초등학교 1+2학년,학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] 디지털중독예방지도사(6),경기도교육청평생학습관,권선구,학부모,디지털/영상,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 그립톡&모루인형 만들기,경기도교육청평생학습관,권선구,초등학교 1+2학년,기타,lib.goe.go.kr/gglec
중등 학부모를 위한 가정에서 쉽게 따라 하는 챗지피티 활용 실습(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
노션(Notion)으로 시작하는 디지털 기록(4),경기도교육청평생학습관,권선구,학부모,디지털/영상,lib.goe.go.kr/gglec
"10대의 글쓰기, 왜 해야하나? 어떻게 도와줄까?",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래클러닝] 똑필샘의 사자소학 교실(1),경기도교육청평생학습관,권선구,초등학교 3+4+5학년,기타,lib.goe.go.kr/gglec
[여름방학 미래클러닝] 그림책 문해력 놀이터(3),경기도교육청평생학습관,권선구,초등학교 1+2학년,기타,lib.goe.go.kr/gglec
초등 학부모를 위한 AI 활용 능력 강화 연수(6),경기도교육청평생학습관,권선구,초등 학부모,AI/코딩,lib.goe.go.kr/gglec
초보도 쉽게 배우는 AI 실습(4),경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
엄마에서 나로 홀로서기(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 홍익디자인고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
"[미래로그 2기_유초등]  국어교과서 속 작품, 문해력으로 다시 읽기",경기도교육청평생학습관,권선구,유초등 학부모,기타,lib.goe.go.kr/gglec
[미래로그 2기_유초등] 역사와 친해질 수 있는 방법,경기도교육청평생학습관,권선구,유초등 학부모,기타,lib.goe.go.kr/gglec
[찾아가는 미래클러닝] 사춘기 뇌발달 특성의 이해,경기도교육청평생학습관,영통구,학생+학부모,기타,lib.goe.go.kr/gglec
[미래클러닝] 똑필샘의 사자소학 교실(2),경기도교육청평생학습관,권선구,초등학교 3+4+5학년,기타,lib.goe.go.kr/gglec
배움이 잇는 우리-다양한 홈스쿨 활동 (1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
그림책으로 배우는 공감의 기술(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[수원시 공감교류] 공부습관 만들기 전략,경기도교육청평생학습관,권선구,중고생+학부모,학습/진로,lib.goe.go.kr/gglec
엄마에서 나로 홀로서기(2),경기도교육청평생학습관,권선구,느린학습자 양육자,기타,lib.goe.go.kr/gglec
기질로 알아보는 학습유형과 소통법,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
그림책으로 나누는 육아 정서(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
"[미래동행] 거짓말,도둑질,욕설 어떻게 할까?(용인신릉중)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
"건강한 식생활, 아이의 미래를 바꾸다(2)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 경기국제통상고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
엄마에서 나로 홀로서기(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
발달장애 자녀의 발달과 자립을 위한 부모의 역할(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
생활기록부로 알아보는 고등학교 생활,경기도교육청평생학습관,권선구,중등 학부모,기타,lib.goe.go.kr/gglec
[미래로그 2기_중등] 미리 해보는 고등학교 역사 공부,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
[특성화고 입학설명회] 양동고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 한국애니메이션고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
치유와 성장의 글쓰기(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 세경고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
[미래로그 2기_중등] 수행평가 제대로 이해하기,경기도교육청평생학습관,권선구,중등 학부모,기타,lib.goe.go.kr/gglec
배움이 잇는 우리-다양한 홈스쿨 활동 (1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
그림책으로 배우는 공감의 기술(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 덕영고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 동일공업고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
[미래로그 2기_유초등] 진짜공부 VS 가짜공부,경기도교육청평생학습관,권선구,유초등 학부모,학습/진로,lib.goe.go.kr/gglec
[특성화고 입학설명회] 평촌과학기술고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] AI 로봇시대 진로직업교육의 변화,경기도교육청평생학습관,권선구,학생+학부모,"AI/코딩,학습/진로",lib.goe.go.kr/gglec
엄마에서 나로 홀로서기(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래동행] 공부머리보다 공부습관(고양향동숲내초),경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
[특성화고 입학설명회] 경기자동차과학고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
[미래로그 2기_유초등] 기질별로 알아보는 학습도움,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
[미래클러닝] 똑필샘의 사자소학 교실(3),경기도교육청평생학습관,권선구,초등학교 3+4+5학년,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 양영디지털고등학교,경기도교육청평생학습관,권선구,학생+학부모,디지털/영상,lib.goe.go.kr/gglec
[찾아가는 미래클러닝] 역사로 스몰토크,경기도교육청평생학습관,영통구,학부모,기타,lib.goe.go.kr/gglec
[미래동행] 자녀의 인성을 키우는 5가지 습관(파주운정초롱유),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래로그 2기_공통] 캔바로 스마트한 학부모 되기,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] AI활용지도사(1),경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
[특성화고 입학설명회] 이천세무고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 삼일고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
배움이 잇는 우리-다양한 홈스쿨 활동(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
내가 쓴 글이 나를 위로한다(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
그림책으로 배우는 공감의 기술(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 경기관광고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
가정에서 쉽게 실천할 수 있는 자녀 경제교육(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래로그 2기_중등] 중등 부모를 위한 입시의 이해,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[수원시 공감교류] 고교학점제 및 2028 수능 이해하기,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
[별중별 시리즈] 9월 특강: 1등급 공부법,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] 부모교육지도사(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래동행] AI시대 우리아이 학습법(수원글빛초),경기도교육청평생학습관,권선구,학부모,"AI/코딩,학습/진로",lib.goe.go.kr/gglec
부모와 자녀의 충만한 삶을 위한 수용전념치료(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래동행] 자녀와의 의사소통 및 대화기술(남양주노엘유),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
"건강한 식생활, 아이의 미래를 바꾸다(3)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] AI활용지도사(2),경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
배움이 잇는 우리-다양한 홈스쿨 활동(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
그림책으로 배우는 공감의 기술(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 부모교육지도사(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
"[미래동행] 거짓말,도둑질,욕설 어떻게 할까?(파주한빛중)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[특성화고 입학설명회] 의정부공업고등학교,경기도교육청평생학습관,권선구,학생+학부모,기타,lib.goe.go.kr/gglec
[미래로그_2기_중등] 기질과 성격에 맞는 공부법 찾기,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
그림책으로 나누는 육아 정서(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래클러닝] 똑필샘의 사자소학 교실(4),경기도교육청평생학습관,권선구,초등학교 3~5학년,기타,lib.goe.go.kr/gglec
[찾아가는 미래클러닝] 슬기로운 공부 로드맵,경기도교육청평생학습관,영통구,"학생, 학부모",학습/진로,lib.goe.go.kr/gglec
엄마표 학습에서 자기주도학습으로 잇기(1),경기도교육청평생학습관,권선구,초등 학부모,학습/진로,lib.goe.go.kr/gglec
초등 공부머리의 힘,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
퍼실리테이터로서 자녀와의 대화법,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(3기)(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
그림책 공감 토크,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 부모교육지도사(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] AI활용지도사(3),경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
배움이 잇는 우리-다양한 홈스쿨 활동(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
그림책으로 배우는 공감의 기술(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
엄마표 학습에서 자기주도학습으로 잇기(2),경기도교육청평생학습관,권선구,초등 학부모,학습/진로,lib.goe.go.kr/gglec
통합과학 톺아보기(중등)(1),경기도교육청평생학습관,권선구,중등 학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] AI활용지도사(4),경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
중학생을 위한 공부머리의 힘,경기도교육청평생학습관,권선구,중등 학부모,학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(3기)(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
영상 콘텐츠 기획 및 영상 촬영 편집,경기도교육청평생학습관,권선구,학교 밖 청소년 및 부모,디지털/영상,lib.goe.go.kr/gglec
[자격증 취득과정] 학교폭력예방상담사(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
특별한 아이를 키우는 엄마들에게 드리는 위로(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
"딥페이크 시대, 현명한 부모의 선택",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[수원시 공감교류] 슬기롭게 준비하는 대학입시와 공부로드맵,경기도교육청평생학습관,영통구,"학생, 학부모",학습/진로,lib.goe.go.kr/gglec
나의 가치를 높이는 크리에이터 되기,경기도교육청평생학습관,권선구,학교 밖 청소년 및 부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 부모교육지도사(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
사람을 살리는 글쓰기,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
5등급제와 고교학점제를 대비한 중학교 학습방법,경기도교육청평생학습관,권선구,중등 학부모,학습/진로,lib.goe.go.kr/gglec
느린학습자 아동지원의 실제와 이해,경기도교육청평생학습관,권선구,느린학습자 학부모,학습/진로,lib.goe.go.kr/gglec
[별중별 시리즈] 우리아이 놓치지 말아야 할 공부문해력,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
특별한 아이를 키우는 엄마들에게 드리는 위로(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
A4 한 장을 쓰는 힘,경기도교육청평생학습관,권선구,"청소년, 학부모",기타,lib.goe.go.kr/gglec
[자격증 취득과정] 부모교육지도사(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
"불안한 사춘기,든든한 부모되기-변호사와 함께하는 학교폭력예방",경기도교육청평생학습관,권선구,중등 학부모,기타,lib.goe.go.kr/gglec
"문해력 첫걸음, 일기쓰기 코칭",경기도교육청평생학습관,권선구,초등 학부모,기타,lib.goe.go.kr/gglec
학교폭력 예방 첫걸음-변호사와 함께하는 초등자녀 법률 가이드,경기도교육청평생학습관,권선구,초등 학부모,기타,lib.goe.go.kr/gglec
"자녀와의 대화법, 챗지피티 활용(4)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
"건강한 식생활, 아이의 미래를 바꾸다(4)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래동행] 자녀의 긍정적 교우관계 형성을 위한 부모코칭(고양지축초),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
학교밖청소년을 위한 학교밖에서 살아남기(1),경기도교육청평생학습관,권선구,학교밖청소년 및 부모,기타,lib.goe.go.kr/gglec
"AI시대, 교육의 방향과 대응",경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
영화와 이야기가 있는 클래식 인문학(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
발달장애 자녀의 발달과 자립을 위한 부모의 역할(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래클러닝] 똑필샘의 사자소학 교실(5),경기도교육청평생학습관,권선구,초등학교 3+4+5학년,기타,lib.goe.go.kr/gglec
[찾아가는 문화예술] 마크라메(수원세곡초)(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
영화와 이야기가 있는 클래식 인문학(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
통합과학 톺아보기(중등)(2),경기도교육청평생학습관,권선구,중등 학부모,기타,lib.goe.go.kr/gglec
7개국어 구사자가 알려주는 외국어 학습법,경기도교육청평생학습관,권선구,다문화가정부모,학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] AI활용지도사(5),경기도교육청평생학습관,권선구,학부모,AI/코딩,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(3기)(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 학교폭력예방상담사(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
내 감정을 다스리는 클래식 수업(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
나만의 콘텐츠로 빛나는 크리에이터 되기,경기도교육청평생학습관,권선구,학교 밖 청소년,기타,lib.goe.go.kr/gglec
"초등 고학년, 글쓰기가 답이다(3)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래클러닝] 청소년 감정코칭 <마음을 보다>(2),경기도교육청평생학습관,권선구,중고등학생+청소년,기타,lib.goe.go.kr/gglec
학부모가 알아야 할 초등 문해력 키우는 법(2),경기도교육청평생학습관,권선구,유초등 학부모,기타,lib.goe.go.kr/gglec
편한드로잉 오일파스텔 기초(2),경기도교육청평생학습관,권선구,학부모,예술/문화,lib.goe.go.kr/gglec
치유와 성장의 글쓰기(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
우리 집이 최고의 학습 코칭 센터(1),경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
사춘기 아이 공감 대화법,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
느린학습자를 위한 통하는 학교생활(1),경기도교육청평생학습관,권선구,느린학습자 학부모,학습/진로,lib.goe.go.kr/gglec
"건강한 동행, 장애자녀와 함께 성장하기(4)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
성화쌤의 친절한 초등 경제 상담소(1),경기도교육청평생학습관,권선구,초중생 학부모,기타,lib.goe.go.kr/gglec
글로벌가정-슬기로운 금융생활 길라잡이,경기도교육청평생학습관,권선구,글로벌가정 부모,기타,lib.goe.go.kr/gglec
[별중별 시리즈] 5월 특강: 초중등 영어공부 로드맵,경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
꿈을 설계하는 진로진학 컨설팅,경기도교육청평생학습관,권선구,학교 밖 청소년,학습/진로,lib.goe.go.kr/gglec
내 감정을 다스리는 클래식 수업(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
"의사소통, 장애아동 성장의 황금열쇠",경기도교육청평생학습관,권선구,장애 아동 부모,기타,lib.goe.go.kr/gglec
알아두면 유익한 청소년 근로상식,경기도교육청평생학습관,권선구,학교 밖 청소년,기타,lib.goe.go.kr/gglec
수학 1등급 로드맵(5),경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
그림책으로 나누는 육아 정서(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 독서지도사(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
자폐성 장애아이의 무발화에서 한글을 깨우치기까지(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
의대생이 알려주는 중고등 시험대비 노하우,경기도교육청평생학습관,권선구,청소년+중고등 학부모,기타,lib.goe.go.kr/gglec
의대생이 알려주는 유초등 공부정서 노하우,경기도교육청평생학습관,권선구,유초등 학부모,학습/진로,lib.goe.go.kr/gglec
장애자녀와 함께 긍정교육실천으로 성장해가는 가족(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
초등수학 습관 바로잡기,경기도교육청평생학습관,권선구,초등 학부모,학습/진로,lib.goe.go.kr/gglec
편한드로잉 오일파스텔 기초(3),경기도교육청평생학습관,권선구,학부모,예술/문화,lib.goe.go.kr/gglec
교과서가 쉬워지는 융합독서법(1),경기도교육청평생학습관,권선구,초등 학부모,기타,lib.goe.go.kr/gglec
우리 집이 최고의 학습 코칭 센터(2),경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
느린학습자를 위한 통하는 학교생활(2),경기도교육청평생학습관,권선구,느린학습자 학부모,학습/진로,lib.goe.go.kr/gglec
"건강한 동행, 장애자녀와 함께 성장하기(5)",경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
아이의 마음을 움직이는 공감대화법,경기도교육청평생학습관,권선구,유초등 학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 방과후지도사(5),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
성화쌤의 친절한 초등 경제 상담소(2),경기도교육청평생학습관,권선구,초중생 학부모,기타,lib.goe.go.kr/gglec
심리전문가와 함께하는 슬기로운 부부가족생활(1),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
가정에서 쉽게 실천할 수 있는 자녀 경제교육(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
수학 1등급 로드맵(4),경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
고교학점제와 2028대입 이해하기,경기도교육청평생학습관,권선구,중학교 및 고1 자녀 학부모,기타,lib.goe.go.kr/gglec
[미래로그] 사춘기 뇌발달 특성 이해 및 부모의 역할,경기도교육청평생학습관,권선구,중등 학부모,기타,lib.goe.go.kr/gglec
[별중별 시리즈] 6월특강: 초중등 부모를 위한 입시의 이해,경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[자격증 취득과정] 독서지도사(3),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
우리 집이 최고의 학습 코칭 센터(4),경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
자폐성 장애아이의 무발화에서 한글을 깨우치기까지(4),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
부모가 이해하고 자녀와 함께 성장하는 소통방법,경기도교육청평생학습관,권선구,학교 밖 청소년,기타,lib.goe.go.kr/gglec
"자기주도학습을 위해 가꾸어야할 마음밭, 공부정서(3)",경기도교육청평생학습관,권선구,학부모,학습/진로,lib.goe.go.kr/gglec
[자격증 취득과정] 독서지도사(2),경기도교육청평생학습관,권선구,학부모,기타,lib.goe.go.kr/gglec
[미래클러닝] 솔쌤의 문해력교실(3),경기도교육청평생학습관,권선구,초등학교 3+4학년,기타,lib.goe.go.kr/gglec
AI를 활용한 나만의 웹툰 만들기,경기도교육청평생학습관,권선구,학부모,"AI/코딩,예술/문화",lib.goe.go.kr/gglec
"중학교 함수, 이렇게 공부해야 합니다",경기도교육청평생학습관,권선구,청소년+중등 학부모,학습/진로,lib.goe.go.kr/gglec
"관계적 돌봄, 함께 성장하기",경기도교육청평생학습관,권선구,발달장애 자녀 부모,기타,lib.goe.go.kr/gglec
편한드로잉 오일파스텔 기초(4),경기도교육청평생학습관,권선구,학부모,예술/문화,lib.goe.go.kr/gglec
생활기록부와 수행평가,경기도교육청평생학습관,권선구,초중등 학부모,기타,lib.goe.go.kr/gglec
교과서가 쉬워지는 융합독서법(2),경기도교육청평생학습관,권선구,초등 학부모,기타,lib.goe.go.kr/gglec
